d_codigo,d_asenta,d_tipo_asenta,d_mnpio,d_estado,d_ciudad,d_zona
99225,Peñitas de San Mateo,Ranchería,Valparaíso,Zacatecas,,Rural
99230,Lobatos,Ranchería,Valparaíso,Zacatecas,,Rural
99230,Mala Noche,Ranchería,Valparaíso,Zacatecas,,Rural
99231,Xoconoxtle,Ranchería,Valparaíso,Zacatecas,,Rural
99237,Cueva Grande,Ejido,Valparaíso,Zacatecas,,Rural
99238,Boquilla del Refugio,Ranchería,Valparaíso,Zacatecas,,Rural
99239,San Jose de Llanetes,Ejido,Valparaíso,Zacatecas,,Rural
99240,San Juan Capistrano,Ejido,Valparaíso,Zacatecas,,Rural
99250,Valparaíso Centro,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99252,Santo Domingo,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99252,Las Rosas,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99252,La Viña,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99252,La Lagunilla,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99253,Simon Bolívar,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99253,Ameca,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99253,La Joyita,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99253,Agua Fría,Colonia,Valparaíso,Zacatecas,Valparaíso,Urbano
99253,El Panalito,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99254,Lomas Del Valle,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99254,Ranchito de La Cruz,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99254,Mesita Del Valle,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99254,Alameda,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99254,Francisco I Madero,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99254,Los Guerreros,Colonia,Valparaíso,Zacatecas,Valparaíso,Urbano
99254,Magisterial,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99254,El Lago,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99255,Ranchito Del Tanque,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99255,Los Nogales,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99256,Del Refugio,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99256,Puerta de Cadena Del Sur,Barrio,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99256,La Lentejita,Barrio,Valparaíso,Zacatecas,Valparaíso,Urbano
99257,Mauro Talamantes,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99257,Enrique Estrada,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99257,Emiliano Zapata,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99257,Santa Rita,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99257,Buenavista,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99257,Sierra Dorada,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99257,Bellavista,Colonia,Valparaíso,Zacatecas,Valparaíso,Urbano
99257,México,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99258,Cumbres Del Valle,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99258,Deportiva,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99258,El Pedregal,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Urbano
99258,Las Américas,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99259,Lomas Del Paraíso,Colonia,Valparaíso,Zacatecas,Valparaíso,Semiurbano
99259,El Vallecito,Fraccionamiento,Valparaíso,Zacatecas,Valparaíso,Urbano
99259,Atotonilco,Colonia,Valparaíso,Zacatecas,Valparaíso,Urbano
99260,Chalchihuites,Ranchería,Chalchihuites,Zacatecas,,Rural
99260,Jose Maria Morelos,Ranchería,Chalchihuites,Zacatecas,,Rural
99260,Colorada,Ranchería,Chalchihuites,Zacatecas,,Rural
99270,Canutillo,Estación,Chalchihuites,Zacatecas,,Rural
99270,San Jose de Buenavista,Ejido,Chalchihuites,Zacatecas,,Rural
99279,Gualterio,Estación,Chalchihuites,Zacatecas,,Rural
99280,Jimenez Del Teul,Pueblo,Jiménez del Teul,Zacatecas,,Rural
99300,Jerez Centro,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99300,Barrio Nuevo,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Urbano
99310,Guadalupe,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99311,Magisterial,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99312,Magisterial III,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99312,El Durazno,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99312,CTM,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99312,El Vergel,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99313,Olimpia,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99313,El Duraznillo,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99313,Organización Campesina,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99313,Organización Campesina,Ampliación,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99313,Jardines de La Victoria,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99314,Cervantes Corona,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99315,Las Palmas,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99316,Matías Ramos,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99316,Patria Nueva,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99316,Infonavit El Molino Plan Maestro,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99316,Frente Popular Sur,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99316,Ciénega,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99316,Frente Popular Norte,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99320,Guadalupe,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99320,Las Huertas,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99320,Zaragoza,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99322,Candelario Huizar,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99322,Magisterial II,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99322,Jerez,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Valle Real,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Villas de San Isidro,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Urbano
99323,Popular Del Sol,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Candelario Huizar,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Las Américas,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Deportivo II,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Azteca,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Don Durito,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,P.R.D.,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,San Isidro,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99323,Camino Real,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99324,El Valle,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99330,Nuevo,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99330,San Pedro,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99340,Nueva Reforma,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99340,Banrural,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99340,San Francisco,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99340,Lagunita,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99340,Los Sauces,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99340,Constituyentes,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99342,Villa Flabia,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99343,Artesanos,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99344,Infonavit El Cortijo,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99344,La Cruz,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99344,Bosques,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99350,Ejido de Ciénega,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99350,Lo de Taura,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99350,Chulavista,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99350,Loma Dorada,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99350,Unión Santa Cruz,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99350,Carlos,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99352,Concepción,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99352,Montecillo,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Rural
99353,El Molino,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99353,Granjas El Molino,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Rural
99360,Niños Héroes,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99360,Alamedas,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99360,Real Del Valle,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99360,INFONAVIT II,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99360,Justo Sierra,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99360,Las Quintas,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99361,Alameda Parque,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99362,Deportivo,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99362,Pedregal,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99362,La Noria,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99363,Guadalajara,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Urbano
99363,Hidráulica,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99363,Los Cardos,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99363,Caxcán,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Urbano
99370,Villa Fontana,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99370,20 de Noviembre,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99379,Huertas San Jose,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99380,Lopez Mateos,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99380,Modelo,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99380,Fuenzanto,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99380,Las Artes,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99380,Obrera,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99382,Jardín del Álamo,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99382,Los Pinos,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99382,Las Brisas,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99382,Delicias,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99389,Mercaderes,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99389,Ladrillera,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99389,Baño Nuevo,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99390,Fovissste,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99390,Álamos,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99390,Jardines de Ramon Lopez Velarde,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99390,Jardines de Jerez,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99390,Rancho Los Arquitos,Unidad habitacional,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99392,Granjas,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99392,Cnop,Colonia,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99393,Alamitos,Fraccionamiento,Jerez,Zacatecas,Jerez de García Salinas,Semiurbano
99400,La Loma (Manuel M. Ponce),Colonia,Monte Escobedo,Zacatecas,,Rural
99400,Las Mesitas,Colonia,Monte Escobedo,Zacatecas,,Rural
99400,La Palma,Colonia,Monte Escobedo,Zacatecas,,Rural
99400,Monte Escobedo Centro,Colonia,Monte Escobedo,Zacatecas,,Rural
99403,San Antonio de Abajo,Ranchería,Monte Escobedo,Zacatecas,,Rural
99410,Adjuntas Del Refugio,Ranchería,Monte Escobedo,Zacatecas,,Rural
99420,Laguna Grande,Pueblo,Monte Escobedo,Zacatecas,,Rural
99430,Maria de La Torre,Ranchería,Monte Escobedo,Zacatecas,,Rural
99436,Berrendos,Rancho,Monte Escobedo,Zacatecas,,Rural
99440,Los Félix,Poblado comunal,Jerez,Zacatecas,,Rural
99440,Vicente Guerrero,Ranchería,Jerez,Zacatecas,,Rural
99440,Miguel Hidalgo,Ranchería,Jerez,Zacatecas,,Rural
99442,Sáuz de los Garcia de Abajo,Ranchería,Jerez,Zacatecas,,Rural
99443,Ermita de los Correa,Ranchería,Jerez,Zacatecas,,Rural
99447,El Durazno,Ranchería,Jerez,Zacatecas,,Rural
99447,Los Haro,Ranchería,Jerez,Zacatecas,,Rural
99454,San Isidro Del Salto,Ranchería,Jerez,Zacatecas,,Rural
99456,Los Garcia,Ranchería,Jerez,Zacatecas,,Rural
99457,La Ciénega,Ranchería,Jerez,Zacatecas,,Rural
99458,Lo de Nava,Poblado comunal,Jerez,Zacatecas,,Rural
99458,Santa Rita (Luis Moya),Ranchería,Jerez,Zacatecas,,Rural
99460,Tetillas,Ranchería,Jerez,Zacatecas,,Rural
99467,Nuevo,Barrio,Jerez,Zacatecas,,Rural
99467,Ermita de Guadalupe,Ranchería,Jerez,Zacatecas,,Rural
99468,El Huejote,Ranchería,Jerez,Zacatecas,,Rural
99469,Los Ríos,Ranchería,Jerez,Zacatecas,,Rural
99471,Cieneguitas de Fernandez,Ranchería,Jerez,Zacatecas,,Rural
99473,Palmas Altas,Ranchería,Jerez,Zacatecas,,Rural
99473,Sarabia,Poblado comunal,Jerez,Zacatecas,,Rural
99473,Guadalupe Victoria (El Yegue),Poblado comunal,Jerez,Zacatecas,,Rural
99474,Villa Hermosa,Poblado comunal,Jerez,Zacatecas,,Rural
99474,Monte de los García,Poblado comunal,Jerez,Zacatecas,,Rural
99476,El Cargadero,Pueblo,Jerez,Zacatecas,,Rural
99476,Rio Florido,Ranchería,Jerez,Zacatecas,,Rural
99478,El Centro,Ranchería,Jerez,Zacatecas,,Rural
99479,Jomulquillo,Ranchería,Jerez,Zacatecas,,Rural
99480,Susticacán,Pueblo,Susticacán,Zacatecas,,Urbano
99500,El Salto,Hacienda,Villanueva,Zacatecas,,Rural
99500,Laguna Del Carretero,Ranchería,Villanueva,Zacatecas,,Rural
99500,Tarasco,Ranchería,Villanueva,Zacatecas,,Rural
99500,El Tigre,Ranchería,Villanueva,Zacatecas,,Rural
99506,El Jagüey,Ranchería,Villanueva,Zacatecas,,Rural
99510,El Fuerte,Pueblo,Villanueva,Zacatecas,,Rural
99510,Malpaso,Pueblo,Villanueva,Zacatecas,,Rural
99520,Felipe Angeles,Hacienda,Villanueva,Zacatecas,,Rural
99520,Gral. Francisco Murguía,Ranchería,Villanueva,Zacatecas,,Rural
99523,El Saucito,Ranchería,Villanueva,Zacatecas,,Rural
99530,El Vergel,Ranchería,Villanueva,Zacatecas,,Rural
99530,La Quemada,Hacienda,Villanueva,Zacatecas,,Rural
99530,Atitanac,Ranchería,Villanueva,Zacatecas,,Rural
99540,Villanueva Centro,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99542,Magisterial I,Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99542,De los Varela,Barrio,Villanueva,Zacatecas,Villanueva,Semiurbano
99542,Gutiérrez Del Águila,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99542,Panames Escobedo,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99542,Beisbolera,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99543,De Santa Gertrudis,Barrio,Villanueva,Zacatecas,Villanueva,Semiurbano
99544,De Guadalupe,Barrio,Villanueva,Zacatecas,Villanueva,Semiurbano
99544,Tadeo,Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99544,De los Ramirez,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99545,Arboledas,Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99545,Del Panteón,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99545,Sierra Nevada,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99545,Lindavista,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99545,Los Geranios,Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99545,Flores Del Pedregal,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99545,Santa Anita,Barrio,Villanueva,Zacatecas,Villanueva,Semiurbano
99546,Lomas Doradas,Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99546,Loma de Tlalpan,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99546,Magisterial II (centenario),Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99546,Rescodillo,Barrio,Villanueva,Zacatecas,Villanueva,Semiurbano
99546,Magisterial III,Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99546,Arroyo Del Tigre,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99546,Lomas Verdes,Fraccionamiento,Villanueva,Zacatecas,Villanueva,Semiurbano
99547,Nueva,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99547,Colosio,Colonia,Villanueva,Zacatecas,Villanueva,Semiurbano
99547,Lomas Del Diezmo,Barrio,Villanueva,Zacatecas,Villanueva,Semiurbano
99550,La Encarnación,Hacienda,Villanueva,Zacatecas,,Rural
99552,Tuxtuac,Ranchería,Villanueva,Zacatecas,,Rural
99559,Gustavo Díaz Ordaz,Colonia,Villanueva,Zacatecas,,Rural
99559,Adolfo Lopez Mateos,Ranchería,Villanueva,Zacatecas,,Rural
99560,Lindavista,Colonia,Villanueva,Zacatecas,,Rural
99560,Tayahua,Ranchería,Villanueva,Zacatecas,,Rural
99570,América,Colonia,Tepetongo,Zacatecas,,Rural
