d_codigo,d_asenta,d_tipo_asenta,d_mnpio,d_estado,d_ciudad,d_zona
99570,Chihuahua,Colonia,Tepetongo,Zacatecas,,Rural
99570,El Cuidado,Ejido,Tepetongo,Zacatecas,,Rural
99570,El Salitre,Ranchería,Tepetongo,Zacatecas,,Rural
99570,Tepetongo,Pueblo,Tepetongo,Zacatecas,,Rural
99570,Víboras,Ejido,Tepetongo,Zacatecas,,Rural
99580,Juanchorrey,Ranchería,Tepetongo,Zacatecas,,Rural
99581,Aparicios,Ranchería,Tepetongo,Zacatecas,,Rural
99581,Buenavista,Ejido,Tepetongo,Zacatecas,,Rural
99590,Gral. Joaquín Amaro,Pueblo,El Plateado de Joaquín Amaro,Zacatecas,,Urbano
99592,Antonio R Vela,Pueblo,El Plateado de Joaquín Amaro,Zacatecas,,Rural
99593,San Antonio de La Calera,Pueblo,El Plateado de Joaquín Amaro,Zacatecas,,Rural
99600,Jalpa Centro,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99600,Sagrado Corazón,Barrio,Jalpa,Zacatecas,Jalpa,Semiurbano
99600,El Rosario,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99602,Mesa del Santo,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99602,Lindavista,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Semiurbano
99603,San Antonio,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99603,Juárez,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99603,Parque La Mezquitera,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99603,De La Cruz,Barrio,Jalpa,Zacatecas,Jalpa,Semiurbano
99605,Del Sol,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Urbano
99606,Del Carmen,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99606,Hidalgo,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99606,Tia Rita,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Urbano
99606,Quinta Chilla,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Urbano
99606,Jacarandas,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Semiurbano
99607,Reforma,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Semiurbano
99607,Caxcán,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99607,Arroyo Blanco,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99608,Lomas Del Valle,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Semiurbano
99608,Morelos,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99608,Fovissste,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99608,Loma Arroyo Blanco,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99608,Revolución,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Semiurbano
99609,SARH,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99609,Obrera,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99609,Toma de Zacatecas,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99609,Santa Cecilia,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99609,Jardines de San José,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99609,Magisterial,Fraccionamiento,Jalpa,Zacatecas,Jalpa,Urbano
99609,Lomas de Chapultepec,Colonia,Jalpa,Zacatecas,Jalpa,Urbano
99609,Loma de San Antonio,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99609,Guerrero,Colonia,Jalpa,Zacatecas,Jalpa,Semiurbano
99620,Guadalupe Victoria,Ranchería,Jalpa,Zacatecas,,Rural
99624,El Rodeo,Ranchería,Jalpa,Zacatecas,,Rural
99630,Huiscolco,Ranchería,Tabasco,Zacatecas,,Rural
99630,Linda Vista,Colonia,Tabasco,Zacatecas,,Rural
99630,Monasterios,Colonia,Tabasco,Zacatecas,,Urbano
99630,Tabasco,Colonia,Tabasco,Zacatecas,,Urbano
99630,Del Parque,Colonia,Tabasco,Zacatecas,,Urbano
99630,Cosalimita,Ranchería,Tabasco,Zacatecas,,Rural
99630,Balconcitos,Colonia,Tabasco,Zacatecas,,Rural
99630,El Jaralillo,Ranchería,Tabasco,Zacatecas,,Rural
99630,San Luis de Custique,Ranchería,Tabasco,Zacatecas,,Rural
99630,Secundaria,Colonia,Tabasco,Zacatecas,,Rural
99630,Barrio San Nicolás,Colonia,Tabasco,Zacatecas,,Rural
99630,Barrio San Jose,Colonia,Tabasco,Zacatecas,,Rural
99630,Arboledas,Colonia,Tabasco,Zacatecas,,Urbano
99630,La Capilla,Colonia,Tabasco,Zacatecas,,Urbano
99630,Magisterial,Colonia,Tabasco,Zacatecas,,Rural
99630,El Refugio,Colonia,Tabasco,Zacatecas,,Rural
99630,Lomas de Solidaridad,Colonia,Tabasco,Zacatecas,,Urbano
99630,Benito Juárez,Colonia,Tabasco,Zacatecas,,Urbano
99630,Tenanguillo,Ranchería,Tabasco,Zacatecas,,Rural
99644,San Francisco,Ranchería,Tabasco,Zacatecas,,Rural
99650,Santiago,Estación,Tabasco,Zacatecas,,Rural
99670,Huanusco,Pueblo,Huanusco,Zacatecas,,Rural
99670,La Luz,Hacienda,Huanusco,Zacatecas,,Rural
99670,Lindavista,Colonia,Huanusco,Zacatecas,,Rural
99700,Morones,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Hidráulica,Colonia,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Los Ramos,Ranchería,Tlaltenango de Sánchez Román,Zacatecas,,Rural
99700,Tabachines,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Brisas Del Rio,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,San Pascual,Barrio,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Las Moritas,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Las Goteras,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Militar,Unidad habitacional,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,La Haciendita,Barrio,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Los Guapos,Ranchería,Tlaltenango de Sánchez Román,Zacatecas,,Rural
99700,San Antonio,Ranchería,Tlaltenango de Sánchez Román,Zacatecas,,Rural
99700,Independencia,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Las Conchas,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Lomas Del Calvario,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Las Lomitas,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Hacienda Real,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Tlaltenango de Sanchez Román,Ranchería,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Valle Verde,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Buena Vista,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Arboledas,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Lomas Del Country,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99700,Santo Santiago,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Semiurbano
99702,Lomas de Caxcanes,Fraccionamiento,Tlaltenango de Sánchez Román,Zacatecas,,Urbano
99704,La Palma,Ranchería,Tlaltenango de Sánchez Román,Zacatecas,,Rural
99705,Salazares,Ranchería,Tlaltenango de Sánchez Román,Zacatecas,,Rural
99707,Cicacalco,Pueblo,Tlaltenango de Sánchez Román,Zacatecas,,Rural
99720,La Esperanza,Colonia,Momax,Zacatecas,,Rural
99720,Nueva,Colonia,Momax,Zacatecas,,Rural
99720,Momax,Pueblo,Momax,Zacatecas,,Rural
99730,Los Pinos,Colonia,Atolinga,Zacatecas,,Urbano
99730,Atolinga,Pueblo,Atolinga,Zacatecas,,Urbano
99733,Cerrito Pelón,Ranchería,Atolinga,Zacatecas,,Rural
99733,Terreros,Rancho,Atolinga,Zacatecas,,Rural
99733,Juantón,Rancho,Atolinga,Zacatecas,,Rural
99733,Salisflor,Ranchería,Atolinga,Zacatecas,,Rural
99733,Talpa,Rancho,Atolinga,Zacatecas,,Rural
99733,Covarrubias,Rancho,Atolinga,Zacatecas,,Rural
99734,Los Velas,Rancho,Atolinga,Zacatecas,,Rural
99734,Charcuelos,Ranchería,Atolinga,Zacatecas,,Rural
99734,Acatepulco,Rancho,Atolinga,Zacatecas,,Rural
99734,Laguna Grande,Ranchería,Atolinga,Zacatecas,,Rural
99734,El Durazno,Ranchería,Atolinga,Zacatecas,,Rural
99734,Tapias Grandes,Rancho,Atolinga,Zacatecas,,Rural
99735,Villa Hidalgo,Ranchería,Atolinga,Zacatecas,,Rural
99735,La Estancia,Ranchería,Atolinga,Zacatecas,,Rural
99735,La Ciénega,Rancho,Atolinga,Zacatecas,,Rural
99736,Los Adobes,Ranchería,Atolinga,Zacatecas,,Rural
99736,Los Cerritos,Rancho,Atolinga,Zacatecas,,Rural
99750,El Terrero,Barrio,Tepechitlán,Zacatecas,,Rural
99750,Magisterial,Colonia,Tepechitlán,Zacatecas,,Rural
99750,La Cumbrita,Barrio,Tepechitlán,Zacatecas,,Rural
99750,Ocotlan Cerro Chino,Ranchería,Tepechitlán,Zacatecas,,Rural
99750,Tepechitlan,Pueblo,Tepechitlán,Zacatecas,,Rural
99753,Las Pilas,Colonia,Tepechitlán,Zacatecas,,Rural
99755,Ojuelos,Pueblo,Tepechitlán,Zacatecas,,Rural
99760,Santiago Nexcaltitán,Ranchería,Tepechitlán,Zacatecas,,Rural
99770,San Pedro Ocotlan,Ranchería,Tepechitlán,Zacatecas,,Rural
99780,Los Mirasoles,Colonia,Benito Juárez,Zacatecas,,Urbano
99780,El Durazno,Colonia,Benito Juárez,Zacatecas,,Urbano
99780,Florencia de Benito Juárez,Pueblo,Benito Juárez,Zacatecas,,Urbano
99783,Llano Grande,Ranchería,Benito Juárez,Zacatecas,,Rural
99784,Las Tablas,Rancho,Benito Juárez,Zacatecas,,Rural
99784,Los Campos,Ranchería,Benito Juárez,Zacatecas,,Rural
99785,Potrerillos,Ranchería,Benito Juárez,Zacatecas,,Rural
99786,San Lucas Tepetitlán,Pueblo,Benito Juárez,Zacatecas,,Rural
99786,La Laguna,Rancho,Benito Juárez,Zacatecas,,Rural
99786,Cuevas Chicas (Las Cuevas Chicas),Rancho,Benito Juárez,Zacatecas,,Rural
99786,Tecolotes,Rancho,Benito Juárez,Zacatecas,,Rural
99790,Los Charcos,Rancho,Benito Juárez,Zacatecas,,Rural
99790,Mesa de Rayos,Ranchería,Benito Juárez,Zacatecas,,Rural
99790,Mesa de Arellanos,Rancho,Benito Juárez,Zacatecas,,Rural
99790,Los Sauces,Ranchería,Benito Juárez,Zacatecas,,Rural
99794,Mesa de Núñez,Rancho,Benito Juárez,Zacatecas,,Rural
99794,Tonilco,Ranchería,Benito Juárez,Zacatecas,,Rural
99794,Los Cedros,Rancho,Benito Juárez,Zacatecas,,Rural
99794,Las Cruces,Rancho,Benito Juárez,Zacatecas,,Rural
99800,La Esperanza,Colonia,Teúl de González Ortega,Zacatecas,,Rural
99800,El Agave,Colonia,Teúl de González Ortega,Zacatecas,,Rural
99800,Teul de Gonzalez Ortega,Villa,Teúl de González Ortega,Zacatecas,,Rural
99800,Vallarta,Colonia,Teúl de González Ortega,Zacatecas,,Rural
99800,Genaro Borrego,Colonia,Teúl de González Ortega,Zacatecas,,Rural
99800,Los Maestros,Colonia,Teúl de González Ortega,Zacatecas,,Rural
99806,Alamitos,Ejido,Teúl de González Ortega,Zacatecas,,Rural
99810,Milpillas de Allende,Ranchería,Teúl de González Ortega,Zacatecas,,Rural
99814,Huitzila,Pueblo,Teúl de González Ortega,Zacatecas,,Rural
99820,Santa Maria de la Paz,Pueblo,Santa María de la Paz,Zacatecas,,Rural
99820,El Santuario,Colonia,Santa María de la Paz,Zacatecas,,Rural
99823,El Laurel,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99823,Los Rodriguez,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99823,La Haciendita,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99824,El Zapotito,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99824,La Mesa Grande,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99824,El Pantano,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99824,Hidalgo (el Picacho),Ranchería,Santa María de la Paz,Zacatecas,,Rural
99825,El Soto,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99825,La Laguna,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99825,San Vicente,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99825,Santa Fe,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99825,Marines,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99825,San Rafael,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99826,El Saucito,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99826,El Gato,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99826,El Arenal,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99826,San Miguel Tepetitlan,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99826,San Isidro,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99826,Mesa El Pueblo,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99827,Hacienda Vieja,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99827,Las Tablas,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99827,Los Cedros,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99827,Los Horcones,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99827,El Capulín,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99828,Pajaritos,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99828,Mesa de Trigos,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99828,Los Polvos,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99828,El Guitarrero,Ranchería,Santa María de la Paz,Zacatecas,,Rural
99830,García de la Cadena,Pueblo,Trinidad García de la Cadena,Zacatecas,,Urbano
99833,La Ceja,Ranchería,Trinidad García de la Cadena,Zacatecas,,Rural
99833,Las Huertitas,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99833,Los Horconcillos,Ranchería,Trinidad García de la Cadena,Zacatecas,,Rural
99833,Los Sauces,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99834,Santa Rosa,Ranchería,Trinidad García de la Cadena,Zacatecas,,Rural
99834,Las Vueltas,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99840,El Barranco,Ranchería,Trinidad García de la Cadena,Zacatecas,,Rural
99840,El Tambor,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99843,Llano de las Palomas,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99843,La Tetilla,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99854,Las Higueras,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99854,San Martín de las Peñas (San Martín de Arriba),Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99854,Los Ciruelos,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99855,Espinazo del Diablo,Rancho,Trinidad García de la Cadena,Zacatecas,,Rural
99860,Mezquital Del Oro,Ranchería,Mezquital del Oro,Zacatecas,,Rural
99864,La Coronilla,Pueblo,Mezquital del Oro,Zacatecas,,Rural
99865,El Malacate,Ranchería,Mezquital del Oro,Zacatecas,,Rural
99867,Los Gallos,Rancho,Mezquital del Oro,Zacatecas,,Rural
99900,Nochistlan Centro,Colonia,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99902,Santo Santiago,Barrio,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99902,La Gloria,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99904,Loma Bonita,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99904,Arboledas,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99905,Lomas del Refugio,Colonia,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Urbano
99905,San Miguel Oriente,Colonia,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99905,Gonzalez Sanchez,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99906,Santa Cecilia,Colonia,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99907,Bugambilias,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99908,La Presa,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99908,La Quinta,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Rural
99909,Sutsemop,Fraccionamiento,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99909,Los Arcos,Colonia,Nochistlán de Mejía,Zacatecas,Nochistlán de Mejía,Semiurbano
99910,Monte de Yánez,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99913,Toyahua de Arriba,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99913,Las Delicias,Barrio,Nochistlán de Mejía,Zacatecas,,Rural
99913,Toyahua de Abajo,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99913,Las Huertas,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99914,Daniel Camarena,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99915,La Villita,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99915,Las Pilas,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99917,Gabriel Lopez,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99917,El Molino,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99917,Capellania,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99918,Tlachichila,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99918,Casas Grandes,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99918,Fátima,Barrio,Nochistlán de Mejía,Zacatecas,,Rural
99919,La Estancia,Ranchería,Nochistlán de Mejía,Zacatecas,,Rural
99920,San Pedro Apulco,Pueblo,Apulco,Zacatecas,,Rural
99921,Agua Blanca,Ranchería,Apulco,Zacatecas,,Rural
99925,La Pitaya,Ranchería,Apulco,Zacatecas,,Rural
99930,Tenayuca,Pueblo,Apulco,Zacatecas,,Rural
99940,Apozol,Pueblo,Apozol,Zacatecas,,Rural
99940,De Abajo,Barrio,Apozol,Zacatecas,,Rural
99949,Los Llamas,Ranchería,Apozol,Zacatecas,,Rural
99950,El Rescoldo,Ranchería,Apozol,Zacatecas,,Rural
99960,Juchipila,Pueblo,Juchipila,Zacatecas,,Rural
99960,Pueblo Viejo,Ranchería,Juchipila,Zacatecas,,Rural
99960,Guadalupe Victoria,Ranchería,Juchipila,Zacatecas,,Rural
99960,La Quinta,Colonia,Juchipila,Zacatecas,,Rural
99960,San Sebastián,Pueblo,Juchipila,Zacatecas,,Rural
99960,Cerro La Arena,Fraccionamiento,Juchipila,Zacatecas,,Rural
99960,Contitlan,Ranchería,Juchipila,Zacatecas,,Rural
99969,Mezquitera,Ranchería,Juchipila,Zacatecas,,Rural
99970,Remolino,Ranchería,Juchipila,Zacatecas,,Rural
99974,El Ranchito,Ranchería,Juchipila,Zacatecas,,Rural
99979,Amazochitl,Ranchería,Juchipila,Zacatecas,,Rural
99980,Moyahua Centro,Colonia,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,Rural
99984,Santa Cruz,Fraccionamiento,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,Rural
99984,Santa Maria,Fraccionamiento,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,Rural
99987,Bajío Blanco,Fraccionamiento,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,Rural
99990,Alameda Juárez,Ranchería,Moyahua de Estrada,Zacatecas,,Rural
99993,Cuxpala,Pueblo,Moyahua de Estrada,Zacatecas,,Rural
99994,Vicente Guerrero,Pueblo,Moyahua de Estrada,Zacatecas,,Rural
99998,Palmarejo,Ranchería,Moyahua de Estrada,Zacatecas,,Rural
99998,San Jose de Palmarejo,Ranchería,Moyahua de Estrada,Zacatecas,,Rural
99998,Jesús Maria,Ranchería,Moyahua de Estrada,Zacatecas,,Rural
